lSLF07#2@75"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m336011785#336011785#0(0"0(0#0#67"/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m8615523424#2107"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignment.o"0#

CCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignmentEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336011784.764359
e336011785.023835
r1
xCompileC
xbuild/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignmentEditViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m336011784#336011785#0(0"0(0#0#85"/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m8609065664#2143"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignmentEditViewController.o"0#

CCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAttendance.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336011784.542541
e336011784.625105
r1
xCompileC
xbuild/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAttendance.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m336011784#336011784#0(0"0(0#0#67"/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m8621956064#2107"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAttendance.o"0#

CCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClass.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336011785.136261
e336011785.215462
r1
xCompileC
xbuild/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClass.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m336011785#336011785#0(0"0(0#0#62"/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m8614125888#2097"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClass.o"0#

CCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336011783.924868
e336011784.231504
r1
xCompileC
xbuild/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassEditViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.m336011783#336011784#0(0"0(0#0#80"/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.m8623580640#2133"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassEditViewController.o"0#

CCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassesListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336144129.709952
e336144130.013507
r1
xCompileC
xbuild/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassesListViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.m336144129#336144130#0(0"0(0#0#82"/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.m8598685472#2137"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassesListViewController.o"0#

CCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSConduct.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336011785.019844
e336011785.108201
r1
xCompileC
xbuild/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSConduct.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.m336011785#336011785#0(0"0(0#0#64"/Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.m8614704288#2101"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSConduct.o"0#
